gain	0	1	-6
gain	0	7	-25
gain	0	8	-13
gain	0	10	-15
gain	0	15	-23
gain	0	18	-27
gain	0	34	-9
gain	0	37	-2
gain	0	39	-27
gain	0	40	-22
gain	0	46	-6
gain	1	3	-26
gain	1	6	-13
gain	1	8	-24
gain	1	12	-2
gain	1	13	-12
gain	1	16	-18
gain	1	18	-11
gain	1	22	-30
gain	1	25	-22
gain	1	28	-24
gain	1	36	-18
gain	1	39	-15
gain	1	40	-4
gain	1	44	-30
gain	2	7	-24
gain	2	15	-30
gain	2	16	-29
gain	2	19	-26
gain	2	20	-14
gain	2	22	-1
gain	2	24	-22
gain	2	28	-27
gain	2	30	-13
gain	2	39	-13
gain	2	41	-4
gain	2	46	-14
gain	2	48	-7
gain	2	49	-10
gain	3	12	0
gain	3	16	-1
gain	3	18	-22
gain	3	20	-8
gain	3	26	-7
gain	3	27	-26
gain	3	29	0
gain	3	31	-23
gain	3	32	-22
gain	3	35	-22
gain	3	36	-24
gain	3	39	-18
gain	3	40	-30
gain	3	43	-27
gain	3	45	-9
gain	3	47	-10
gain	4	2	-7
gain	4	13	-2
gain	4	16	-21
gain	4	19	-22
gain	4	27	-2
gain	4	28	-21
gain	4	31	-21
gain	4	37	-20
gain	4	41	-16
gain	4	46	-29
gain	4	49	-13
gain	5	0	-16
gain	5	3	-4
gain	5	4	-14
gain	5	6	-15
gain	5	20	-8
gain	5	22	-21
gain	5	23	-29
gain	5	26	-23
gain	5	37	-5
gain	5	38	-9
gain	5	47	-21
gain	5	49	-10
gain	6	1	-12
gain	6	4	-3
gain	6	11	-16
gain	6	19	-22
gain	6	21	-23
gain	6	22	-26
gain	6	24	-11
gain	6	29	-22
gain	6	35	-14
gain	6	36	-4
gain	6	37	-26
gain	6	45	-20
gain	6	47	-20
gain	6	49	-24
gain	7	0	-11
gain	7	1	-7
gain	7	16	-9
gain	7	23	-23
gain	7	25	-27
gain	7	31	-29
gain	7	35	-7
gain	7	36	-27
gain	7	45	-26
gain	7	47	-25
gain	7	48	-25
gain	8	1	-18
gain	8	7	-5
gain	8	12	-18
gain	8	16	-19
gain	8	18	-5
gain	8	20	-26
gain	8	23	-18
gain	8	30	-29
gain	8	36	-13
gain	8	38	-9
gain	8	42	-11
gain	8	49	-8
gain	9	6	-8
gain	9	11	-10
gain	9	14	-15
gain	9	18	-1
gain	9	26	-9
gain	9	29	-23
gain	9	39	-13
gain	9	40	-23
gain	9	41	-10
gain	9	49	-21
gain	10	1	-13
gain	10	7	-27
gain	10	12	-22
gain	10	13	-17
gain	10	15	-10
gain	10	16	-14
gain	10	22	-11
gain	10	28	-28
gain	10	32	-26
gain	10	34	-11
gain	10	39	-12
gain	10	42	-2
gain	10	45	-12
gain	10	48	-17
gain	11	1	-16
gain	11	5	-6
gain	11	6	-22
gain	11	7	-28
gain	11	8	-5
gain	11	9	-17
gain	11	10	-26
gain	11	14	0
gain	11	15	-7
gain	11	18	-3
gain	11	19	-26
gain	11	21	-4
gain	11	28	-1
gain	11	33	-17
gain	11	43	-8
gain	11	45	-29
gain	11	46	-2
gain	11	47	-22
gain	11	48	-18
gain	12	1	-18
gain	12	3	-21
gain	12	13	-28
gain	12	14	-1
gain	12	17	-23
gain	12	26	-13
gain	12	27	-15
gain	12	29	-10
gain	12	32	-21
gain	12	34	-23
gain	12	45	-1
gain	12	47	-11
gain	13	2	-18
gain	13	9	-28
gain	13	10	-7
gain	13	17	-3
gain	13	32	-26
gain	13	36	-15
gain	13	38	-3
gain	13	40	-21
gain	13	41	-5
gain	13	44	-8
gain	13	46	-12
gain	13	49	-26
gain	14	4	-23
gain	14	8	-2
gain	14	12	-23
gain	14	17	-19
gain	14	21	-26
gain	14	23	-5
gain	14	36	-6
gain	14	37	-9
gain	14	40	-4
gain	14	49	0
gain	15	2	-6
gain	15	7	-8
gain	15	8	-9
gain	15	11	-1
gain	15	13	-20
gain	15	23	-24
gain	15	24	-12
gain	15	25	-21
gain	15	32	-17
gain	15	33	-1
gain	15	38	-15
gain	15	39	-4
gain	15	43	-16
gain	15	44	-9
gain	15	49	-7
gain	16	0	-18
gain	16	1	-15
gain	16	3	-12
gain	16	4	-4
gain	16	13	-14
gain	16	18	-27
gain	16	27	-17
gain	16	38	-12
gain	16	49	-30
gain	17	0	-20
gain	17	1	-7
gain	17	3	-20
gain	17	7	-25
gain	17	23	-8
gain	17	28	-7
gain	17	31	-16
gain	17	32	-22
gain	17	41	-21
gain	17	43	-19
gain	17	46	-30
gain	18	4	-15
gain	18	9	-4
gain	18	11	-8
gain	18	13	-22
gain	18	16	-15
gain	18	20	-18
gain	18	25	-7
gain	18	29	-2
gain	18	31	-17
gain	18	35	-17
gain	18	44	-26
gain	19	3	-18
gain	19	15	-4
gain	19	21	-6
gain	19	28	-11
gain	19	36	-24
gain	19	39	-17
gain	19	41	-17
gain	20	3	-23
gain	20	10	-9
gain	20	17	-22
gain	20	19	-19
gain	20	22	-27
gain	20	23	-17
gain	20	30	-17
gain	20	33	-25
gain	20	37	-4
gain	20	45	-3
gain	20	49	-27
gain	21	1	-9
gain	21	3	-21
gain	21	12	-25
gain	21	20	-18
gain	21	25	-18
gain	21	27	-22
gain	21	28	-16
gain	21	34	-21
gain	21	35	-17
gain	21	39	-24
gain	21	48	-5
gain	22	3	-20
gain	22	6	-28
gain	22	28	-27
gain	22	29	-14
gain	22	31	-24
gain	22	32	-9
gain	22	35	-28
gain	22	37	-20
gain	22	43	-1
gain	22	44	-10
gain	22	49	-26
gain	23	3	-11
gain	23	5	-12
gain	23	21	0
gain	23	26	-12
gain	23	36	-3
gain	23	39	-18
gain	23	41	-9
gain	23	44	-1
gain	23	45	-16
gain	23	47	-15
gain	23	48	-4
gain	24	3	-25
gain	24	5	-30
gain	24	8	-23
gain	24	15	-3
gain	24	19	-21
gain	24	20	-30
gain	24	22	-18
gain	24	26	-5
gain	24	29	-1
gain	24	31	-10
gain	24	35	-6
gain	24	36	-11
gain	24	37	-16
gain	24	39	-16
gain	24	40	-18
gain	24	42	-26
gain	24	43	-17
gain	24	47	-3
gain	24	49	-28
gain	25	1	-30
gain	25	4	-4
gain	25	8	-10
gain	25	20	-29
gain	25	21	-8
gain	25	23	-27
gain	25	24	-7
gain	25	29	-3
gain	25	31	-19
gain	25	36	-22
gain	25	37	-16
gain	25	40	-9
gain	25	41	-6
gain	25	45	-8
gain	26	1	-30
gain	26	2	-18
gain	26	11	-20
gain	26	12	-6
gain	26	13	-16
gain	26	22	-4
gain	26	29	-30
gain	26	30	-20
gain	26	39	-23
gain	26	46	-1
