gain	0	3	-17
gain	0	7	-7
gain	0	8	-7
gain	0	34	-25
gain	0	43	0
gain	1	7	-12
gain	1	10	-9
gain	1	15	-30
gain	1	23	-20
gain	1	25	-19
gain	1	27	-12
gain	1	30	-12
gain	1	31	-21
gain	1	41	-4
gain	1	47	-12
gain	2	15	-29
gain	2	23	-12
gain	2	27	-30
gain	2	33	-7
gain	2	42	-5
gain	2	49	-7
gain	3	6	-3
gain	3	7	-14
gain	3	18	-18
gain	3	19	-7
gain	3	35	-4
gain	3	42	-25
gain	3	45	-5
gain	4	13	-13
gain	4	40	-27
gain	4	42	-26
gain	4	45	-9
gain	5	11	-29
gain	5	13	-13
gain	5	21	-9
gain	5	24	-26
gain	5	25	-9
gain	5	28	-4
gain	5	43	-27
gain	5	44	-4
gain	5	49	-17
gain	6	0	-3
gain	6	1	-1
gain	6	2	-9
gain	6	14	-18
gain	6	29	-23
gain	6	30	-17
gain	6	37	-11
gain	6	44	-6
gain	6	46	-5
gain	7	3	-7
gain	7	9	-7
gain	7	14	-3
gain	7	16	-29
gain	7	27	-19
gain	7	30	-8
gain	7	34	-27
gain	7	35	-20
gain	7	40	-27
gain	8	3	-9
gain	8	10	-2
gain	8	22	-24
gain	8	26	-4
gain	8	32	-15
gain	8	36	-29
gain	8	42	-15
gain	9	10	-17
gain	9	11	-23
gain	9	18	-26
gain	9	19	-15
gain	9	20	-11
gain	9	21	-18
gain	9	24	-8
gain	9	34	-13
gain	9	41	-15
gain	9	43	-23
gain	9	48	-20
gain	10	39	-29
gain	10	45	-21
gain	10	49	-14
gain	11	3	-9
gain	11	9	-8
gain	11	19	-24
gain	11	29	-6
gain	11	33	-6
gain	11	41	-11
gain	11	46	-2
gain	11	48	-26
gain	12	0	-14
gain	12	2	-19
gain	12	6	-13
gain	12	13	-9
gain	12	20	-6
gain	12	26	-9
gain	12	35	-30
gain	12	36	-6
gain	12	44	0
gain	13	1	-23
gain	14	0	-15
gain	14	4	-16
gain	14	5	-16
gain	14	18	-8
gain	14	25	-27
gain	14	37	-21
gain	14	42	-23
gain	14	44	-9
gain	15	2	0
gain	15	4	-5
gain	15	11	-4
gain	15	13	-9
gain	15	29	-5
gain	15	30	-18
gain	15	31	-27
gain	15	35	-29
gain	15	44	-14
gain	16	0	-12
gain	16	6	-4
gain	16	11	-21
gain	16	12	0
gain	16	20	-17
gain	16	21	-23
gain	16	32	-28
gain	17	20	-1
gain	17	26	-23
gain	17	30	-25
gain	17	34	-26
gain	17	42	-25
gain	18	7	-5
gain	18	10	-17
gain	18	15	-17
gain	18	20	-4
gain	18	29	-18
gain	18	32	0
gain	18	34	-17
gain	18	38	-16
gain	18	47	-12
gain	19	5	-27
gain	19	10	-8
gain	19	33	-29
gain	20	2	-19
gain	20	6	-6
gain	20	11	-23
gain	20	19	-19
gain	20	37	-6
gain	20	39	-23
gain	20	47	-28
gain	21	5	-22
gain	21	13	-10
gain	21	16	-14
gain	21	20	-5
gain	21	32	-27
gain	21	34	-20
gain	21	38	-6
gain	21	41	-8
gain	22	20	-29
gain	22	27	-21
