gain	0	4	-2
gain	0	5	-13
gain	0	7	-18
gain	0	9	-5
gain	0	10	-27
gain	0	12	0
gain	0	22	-3
gain	0	25	-25
gain	0	26	-7
gain	0	27	-27
gain	0	30	-9
gain	0	34	-3
gain	0	35	-26
gain	0	37	-13
gain	0	42	-23
gain	0	46	-14
gain	0	47	-6
gain	1	10	-12
gain	1	11	-28
gain	1	12	-6
gain	1	20	-27
gain	1	22	-23
gain	1	23	-17
gain	1	25	-13
gain	1	26	-18
gain	1	27	-30
gain	1	31	-22
gain	1	35	-10
gain	1	36	-21
gain	1	38	-21
gain	1	44	-8
gain	2	6	-7
gain	2	9	-22
gain	2	10	-23
gain	2	13	-19
gain	2	21	-4
gain	2	22	-22
gain	2	25	-16
gain	2	30	-16
gain	2	31	-23
gain	2	32	-8
gain	2	39	-1
gain	2	41	-28
gain	2	49	-27
gain	3	6	-27
gain	3	7	-2
gain	3	10	-17
gain	3	26	-6
gain	3	32	-16
gain	3	34	-28
gain	3	39	-18
gain	3	41	-16
gain	3	44	-19
gain	3	49	-26
gain	4	6	-30
gain	4	7	-30
gain	4	11	-24
gain	4	13	-28
gain	4	16	-10
gain	4	17	0
gain	4	22	-22
gain	4	44	-27
gain	5	0	-15
gain	5	12	-30
gain	5	17	-16
gain	5	18	-6
gain	5	22	-22
gain	5	29	-20
gain	6	0	-17
gain	6	3	-22
gain	6	7	-12
gain	6	9	-4
gain	6	10	-18
gain	6	13	-5
gain	6	15	-3
gain	6	21	-11
gain	6	24	-24
gain	6	30	-23
gain	6	35	-5
gain	6	44	-24
gain	6	48	-28
gain	7	3	-29
gain	7	4	-1
gain	7	5	-26
gain	7	6	-24
gain	7	13	-1
gain	7	17	-1
gain	7	19	-10
gain	7	22	-24
gain	7	30	-22
gain	7	43	-13
gain	7	46	-19
gain	7	49	-6
gain	8	0	0
gain	8	4	-26
gain	8	12	-26
gain	8	14	-30
gain	8	18	-19
gain	8	19	-28
gain	8	31	-21
gain	8	35	-4
gain	8	41	-6
gain	8	47	-28
gain	9	11	-14
gain	9	13	-3
gain	9	20	-8
gain	9	21	0
gain	9	24	-26
gain	9	28	-2
gain	9	33	-7
gain	9	37	-1
gain	9	41	-27
gain	9	42	-16
gain	9	45	-17
gain	9	49	-3
gain	10	1	0
gain	10	2	-20
gain	10	7	-28
gain	10	14	-3
gain	10	19	-30
gain	10	28	-27
gain	10	29	-25
gain	10	33	-17
gain	10	34	-19
gain	10	41	-17
gain	10	47	-8
gain	11	4	-19
gain	11	6	-2
gain	11	8	-9
gain	11	18	-19
gain	11	27	-29
gain	11	29	0
gain	11	32	-12
gain	11	36	-15
gain	11	43	-21
gain	11	48	-6
gain	12	1	-29
gain	12	3	-20
gain	12	5	-10
gain	12	6	-15
gain	12	10	-13
gain	12	16	-26
gain	12	18	-15
gain	12	20	-2
gain	12	25	-9
gain	12	28	-12
gain	12	33	0
gain	12	36	-8
gain	12	38	-14
gain	13	0	-13
gain	13	2	-16
gain	13	4	-22
gain	13	6	-27
gain	13	9	-8
gain	13	31	-29
gain	13	32	-4
gain	13	39	-18
gain	13	41	-23
gain	13	42	-15
gain	13	45	-21
gain	13	49	-28
gain	14	0	-27
gain	14	3	-21
gain	14	7	-3
gain	14	8	-6
gain	14	18	-12
gain	14	26	-21
gain	14	36	-30
gain	14	38	-20
gain	14	39	-9
gain	14	41	-21
gain	14	45	-21
gain	14	49	-30
gain	15	2	-18
gain	15	3	-6
gain	15	4	-10
gain	15	6	-23
gain	15	7	-10
